hcp,soc,volume
0,0,15
0,91,15
0,73,13
0,14,14
1,13,73
2,78,27
2,54,25
2,66,18
4,9,22
4,6,6
4,29,25
6,29,21
6,31,16
6,17,12
6,47,19
7,63,68
8,21,11
8,75,20
8,93,8
8,5,2
10,20,42
10,46,28
11,40,23
11,95,18
11,47,7
12,51,23
12,52,22
13,74,0
13,69,19
13,38,0
13,99,2
15,40,4
17,34,9
17,40,8
17,31,17
17,95,24
18,38,2
18,76,9
18,28,10
18,36,17
19,38,8
19,40,14
19,91,22
19,62,17
20,91,17
20,75,20
21,85,20
21,93,22
21,25,0
22,70,12
22,65,46
23,97,0
23,36,3
23,7,17
23,28,17
24,74,8
24,88,11
24,21,6
24,87,21
25,76,40
25,28,40
26,96,21
26,17,1
26,28,23
26,44,2
27,23,85
29,76,12
29,0,17
29,9,13
29,50,10
30,50,13
30,55,4
32,49,4
32,35,8
33,55,13
33,59,11
33,97,9
33,70,8
34,38,0
34,63,7
34,86,18
34,49,4
35,39,1
35,86,7
35,39,4
35,80,10
36,96,20
36,91,20
36,8,14
36,1,19
38,79,70
39,54,19
40,28,17
40,10,23
40,49,9
40,99,17
41,17,21
41,78,39
42,74,6
42,78,5
43,86,5
43,77,10
43,93,20
43,27,11
44,94,15
44,81,20
44,88,0
44,61,7
45,16,15
45,27,14
45,40,6
45,27,18
48,27,39
48,24,47
49,99,45
50,40,6
50,42,2
50,14,19
52,24,46
52,53,11
53,50,48
53,77,6
54,7,2
54,88,20
54,32,8
55,4,11
55,3,12
55,12,24
55,36,24
57,69,41
59,88,17
59,67,15
59,89,10
59,95,23
61,9,9
61,84,20
61,57,9
61,79,9
62,16,19
62,30,40
63,63,7
63,58,11
63,24,24
64,40,8
64,13,21
64,64,17
64,0,18
65,31,42
65,83,32
67,75,2
67,60,23
67,94,8
67,33,3
68,67,9
69,41,66
70,45,38
70,22,26
71,13,8
71,29,12
71,18,14
71,50,19
72,48,24
72,59,7
72,55,13
72,96,4
73,72,32
73,14,0
73,71,29
74,59,38
74,24,17
75,87,1
76,81,17
76,16,13
76,9,5
76,54,18
77,89,40
77,26,39
78,9,2
79,90,7
79,94,28
80,51,28
80,70,25
80,41,31
82,29,85
83,85,20
83,14,14
83,40,17
84,25,43
85,51,10
85,15,15
85,65,15
85,60,8
87,60,90
89,44,3
89,89,1
89,61,7
90,72,16
90,51,4
90,39,7
91,13,41
91,52,4
96,85,20
97,81,35
97,22,29
98,54,1
98,42,4
98,28,4
101,88,96
102,53,32
102,63,19
103,91,21
104,35,20
104,17,15
104,49,5
104,76,10
105,46,24
106,29,47
107,95,15
107,89,40
108,57,0
108,1,2
108,54,10
109,2,43
109,47,22
110,72,22
110,44,25
110,38,15
111,6,51
112,75,16
112,65,47
113,29,59
114,45,39
114,44,17
115,5,50
116,63,11
116,90,30
117,62,43
117,79,38
119,41,23
119,45,6
119,69,5
120,75,12
120,8,10
120,63,1
120,32,8
121,95,1
121,27,11
121,41,3
121,76,7
122,98,15
122,14,8
122,88,5
122,20,13
123,12,52
124,44,17
124,20,21
124,33,16
124,61,23
125,74,18
125,18,11
125,4,24
125,6,7
126,62,19
126,80,16
126,92,10
126,48,9
127,95,14
127,92,21
127,19,10
127,41,3
128,55,87
129,94,9
130,46,5
130,97,22
130,60,27
132,31,28
132,91,30
132,93,4
133,45,78
134,4,10
134,34,42
135,39,19
135,29,11
135,6,17
137,49,23
137,63,2
137,54,12
137,84,19
138,87,1
138,45,21
138,90,14
138,71,14
139,81,16
139,36,45
140,77,34
140,66,32
141,34,21
141,70,17
141,27,19
142,60,1
142,83,16
142,34,9
142,11,11
143,48,10
143,27,1
143,98,3
143,21,12
144,64,31
144,25,11
144,70,16
145,51,30
145,43,29
145,47,29
146,44,15
146,69,16
146,34,20
146,76,10
147,87,10
147,1,9
147,56,32
148,19,24
151,51,37
151,15,50
151,22,10
151,40,10
152,48,34
152,12,33
153,56,21
153,97,27
153,24,14
154,17,23
155,43,10
155,41,15
155,80,24
156,91,28
156,62,11
157,98,1
157,95,21
157,30,10
158,48,95
159,83,55
160,95,42
161,84,0
161,78,0
161,83,11
162,15,24
162,28,4
162,86,2
162,51,15
163,16,18
163,63,15
163,74,21
163,23,7
164,10,32
164,67,14
164,12,8
165,26,28
166,7,58
169,16,82
170,33,17
170,20,2
170,72,15
170,37,18
171,40,23
172,11,35
173,77,3
173,3,16
173,56,9
173,49,11
174,72,23
174,64,1
174,65,8
176,45,28
178,2,37
178,20,31
179,41,2
179,77,46
180,80,28
180,56,13
181,93,12
181,64,1
181,76,15
182,12,16
182,43,46
183,90,5
183,61,11
185,34,19
185,9,0
185,81,0
185,7,18
186,3,20
187,52,8
187,43,44
188,39,87
189,8,14
189,22,15
189,92,22
189,42,1
190,83,24
192,86,31
192,86,27
193,19,27
193,2,14
193,54,4
194,44,22
194,10,32
194,7,31
195,47,35
195,99,15
197,74,14
197,4,8
197,18,20
197,40,8
198,1,51
199,42,17
199,71,29
200,14,14
200,19,72
200,88,12
201,82,4
201,76,13
201,71,13
201,37,12
202,44,1
202,90,6
202,16,5
203,6,27
203,94,14
205,57,21
205,68,6
205,36,16
207,61,43
207,66,35
208,81,28
208,86,1
209,92,51
210,69,7
210,45,27
211,14,7
211,88,32
211,70,28
212,13,3
212,11,23
212,89,11
212,56,12
213,12,15
213,59,3
213,62,19
214,24,0
214,87,8
214,96,13
214,59,23
215,54,59
217,56,19
217,57,31
218,8,28
218,35,33
219,3,41
219,51,8
220,55,26
220,71,22
220,49,23
221,39,49
221,8,31
222,29,14
222,32,5
223,81,13
223,2,27
223,24,18
224,21,22
224,77,5
224,8,13
224,95,5
225,3,30
225,44,18
225,55,9
226,26,22
226,30,46
227,80,57
228,14,8
228,65,20
228,95,1
228,38,7
229,83,28
229,96,18
229,20,31
230,63,37
230,18,37
231,74,45
231,40,46
233,95,8
233,34,18
233,7,16
233,34,3
234,68,25
235,49,7
235,96,7
235,76,20
235,10,24
236,85,35
236,55,25
237,76,29
238,20,10
238,63,30
238,21,27
239,25,20
239,25,7
239,43,18
240,32,27
240,77,7
240,85,30
241,44,27
241,96,8
242,95,12
242,23,7
242,10,6
242,9,17
244,61,92
245,62,72
246,57,31
246,49,41
247,60,2
247,9,7
247,96,15
247,50,9
248,84,17
249,29,27
249,34,23
249,52,5
250,97,30
250,65,11
250,96,20
251,98,43
251,7,30
254,9,2
254,69,21
254,7,18
254,27,18
255,17,1
255,22,27
255,68,12
256,27,48
256,93,0
257,45,4
258,41,7
258,81,45
259,35,24
259,7,17
259,67,30
260,83,23
261,81,22
261,29,8
261,37,19
261,88,13
262,99,23
262,48,7
262,89,16
263,43,24
263,1,15
263,50,3
263,8,21
264,45,0
264,55,14
264,99,4
265,27,11
265,77,4
265,16,24
266,60,19
266,62,26
266,25,3
267,65,7
267,24,14
267,5,23
267,86,10
270,53,18
270,54,3
270,41,29
271,3,51
272,62,35
274,36,43
274,93,31
275,45,34
277,27,9
278,59,28
278,39,31
278,84,21
279,49,19
279,65,16
282,13,14
282,26,21
282,73,16
283,63,8
284,26,22
284,29,22
285,38,37
285,55,23
286,54,0
286,14,17
286,38,5
287,96,4
287,70,7
287,5,18
289,29,11
289,47,8
289,88,6
289,80,16
290,57,30
290,88,38
291,8,14
291,41,13
291,75,2
292,30,24
292,37,31
292,82,14
294,31,99
295,25,7
295,14,15
295,82,6
295,5,15
297,63,6
297,55,15
297,0,6
298,64,8
298,28,12
299,58,4
299,23,9
299,99,21
299,45,17
300,88,15
300,38,2
300,48,22
302,54,56
303,89,61
304,20,11
304,59,19
304,40,31
305,70,71
307,88,13
307,93,14
307,33,0
307,8,2
309,27,9
309,20,17
311,49,2
311,81,10
311,28,10
312,61,42
313,8,29
314,57,15
314,99,24
315,93,22
315,72,19
316,62,10
316,87,12
316,15,3
316,46,19
317,20,17
317,40,0
317,40,21
317,0,10
318,64,21
318,84,4
318,61,25
319,91,41
319,83,4
320,38,25
320,39,15
321,3,18
321,10,16
321,62,9
321,94,9
322,22,74
323,80,12
323,15,21
323,0,14
324,9,5
324,50,2
324,87,6
324,39,1
325,35,19
325,64,8
325,33,6
325,37,16
326,39,13
326,15,24
326,54,10
326,84,11
327,17,42
328,89,57
330,71,8
330,39,2
330,19,16
330,48,17
331,15,3
331,37,27
331,20,9
332,36,13
332,21,20
332,31,11
332,56,10
333,56,23
333,34,0
333,4,13
334,10,4
334,25,1
334,73,12
335,29,5
335,59,21
335,29,8
335,34,22
336,71,9
336,92,5
336,8,11
337,14,45
337,62,17
338,64,0
338,18,9
338,74,2
338,98,9
339,2,31
339,77,31
339,34,14
340,95,20
340,86,10
340,9,23
340,79,4
342,13,41
342,25,43
343,23,35
343,39,37
344,18,2
347,49,1
347,44,18
347,82,7
348,85,6
348,20,11
348,39,21
348,55,7
349,19,17
349,95,14
349,7,3
349,94,9
352,98,46
353,25,0
353,99,12
356,96,4
356,15,5
356,91,6
357,94,22
357,67,0
358,84,21
358,65,5
358,35,29
359,30,3
359,15,8
359,27,5
359,3,18
360,15,1
360,66,7
361,77,3
362,60,26
362,21,3
362,5,3
363,15,34
364,28,23
364,67,6
365,40,31
365,2,36
366,5,31
366,20,4
366,76,24
367,78,49
367,41,41
368,83,17
368,70,12
369,64,0
369,95,5
369,22,24
370,30,18
370,94,12
370,32,9
370,23,20
371,30,1
372,70,23
372,42,17
372,42,12
372,47,9
373,85,79
374,54,12
374,83,0
374,8,3
374,3,17
375,66,23
375,47,4
376,65,16
376,32,34
377,15,35
377,72,18
378,46,31
378,57,17
378,28,16
381,91,18
381,64,24
381,16,6
381,70,16
385,93,11
387,94,24
387,83,24
387,43,15
387,23,2
388,44,32
388,30,4
388,10,8
389,12,44
389,16,8
391,67,41
391,90,38
393,56,73
394,58,68
395,6,3
395,87,15
395,17,13
395,63,16
396,36,15
396,23,46
397,18,3
397,58,16
397,70,11
397,63,1
398,89,74
399,48,43
399,5,6
400,82,14
400,78,4
401,43,30
401,29,20
401,5,8
402,10,21
402,8,2
402,71,13
402,71,4
403,64,3
403,40,11
403,20,7
403,57,0
404,1,24
404,77,3
404,94,20
405,17,12
405,71,12
406,11,36
406,29,13
407,68,4
407,65,9
407,28,19
407,90,10
408,49,0
408,51,15
408,84,18
408,87,24
409,45,52
410,97,92
411,40,8
411,30,17
411,71,1
411,10,19
412,48,30
412,25,1
414,25,20
414,31,6
414,78,12
416,4,1
416,78,21
417,69,5
417,5,25
417,54,2
418,66,6
418,66,2
418,5,10
418,88,2
419,86,3
419,17,1
419,45,12
419,88,3
420,39,59
421,49,16
422,56,46
422,64,12
424,46,31
424,84,40
425,59,12
425,31,8
425,8,17
425,34,0
426,95,10
426,86,10
426,23,6
427,79,23
427,92,18
427,72,8
427,4,5
428,67,20
429,71,24
429,82,8
429,17,16
430,50,8
430,21,20
430,17,24
430,49,18
431,35,47
432,30,4
432,49,18
432,98,13
433,92,1
433,90,21
433,89,13
434,39,93
435,74,46
435,96,28
436,88,16
436,44,24
436,79,14
436,87,18
437,86,9
437,66,10
438,28,29
438,27,20
439,47,7
439,80,3
439,48,16
440,26,17
440,67,3
440,63,5
440,15,4
441,93,30
442,53,12
442,66,32
442,91,24
443,8,16
443,95,47
444,61,11
444,74,13
444,88,21
444,28,22
445,25,13
445,86,4
445,59,8
448,18,6
448,23,45
449,31,4
449,67,27
451,93,47
452,9,64
453,20,23
453,43,29
454,13,16
454,58,24
454,61,15
454,96,10
455,38,41
455,41,25
456,58,21
456,23,1
456,1,3
457,1,25
457,89,16
458,86,15
458,85,0
460,58,6
460,80,3
463,17,4
463,23,1
463,67,12
463,61,15
464,62,13
464,87,16
464,99,21
464,51,16
465,69,79
466,20,46
466,61,14
467,83,10
467,27,9
467,8,8
467,25,9
468,62,2
468,65,20
468,84,28
469,36,22
469,36,13
469,91,2
469,61,12
470,23,2
470,99,10
470,90,15
471,2,13
471,45,14
471,5,30
472,36,3
472,94,12
472,41,9
472,26,12
474,23,46
475,22,8
475,26,8
475,45,6
475,87,20
476,14,81
477,39,8
477,60,32
477,30,2
478,50,76
480,48,17
480,79,17
481,75,39
483,62,18
483,50,6
483,92,17
486,62,21
486,58,0
486,67,10
487,65,24
487,78,10
487,13,8
487,16,9
488,32,11
488,94,10
488,5,27
489,68,42
490,25,23
490,89,40
491,80,42
491,38,45
492,13,7
493,30,10
494,46,26
494,60,20
494,65,22
495,89,27
495,70,1
495,91,16
496,25,15
496,88,12
496,56,10
497,14,57
498,64,22
499,89,2
499,85,32
499,64,32
500,76,8
500,42,31
500,86,19
501,48,16
502,0,8
503,73,8
503,27,11
503,60,15
503,99,17
504,92,18
504,68,4
504,78,3
505,97,10
505,75,8
505,43,9
505,5,12
506,79,22
506,63,25
506,28,26
507,95,8
507,20,2
507,21,24
507,96,7
509,56,15
509,5,25
509,85,29
510,53,22
510,64,24
510,66,4
510,59,12
511,98,8
511,61,30
513,70,37
513,57,30
514,98,17
514,33,9
514,58,3
515,35,9
516,69,11
516,42,5
516,9,3
516,27,4
517,38,55
518,85,7
518,40,12
519,10,18
519,21,2
519,88,0
521,87,6
521,46,3
521,50,21
521,33,2
523,69,12
523,60,18
523,79,8
523,40,2
524,61,32
524,11,31
525,34,6
525,11,2
525,32,22
527,61,17
527,88,9
527,82,12
528,61,26
528,0,2
528,12,17
529,73,10
529,11,17
531,31,10
531,17,6
531,98,22
531,74,14
532,40,1
532,23,7
532,79,7
532,35,7
533,10,15
533,69,6
533,42,13
533,37,23
534,47,7
534,23,29
535,3,31
535,68,21
535,73,12
536,27,33
536,33,2
537,69,11
537,94,7
537,94,11
538,15,20
538,30,10
538,86,21
539,89,13
539,89,37
540,41,45
542,62,45
544,91,13
544,81,9
544,12,19
544,63,23
545,48,38
546,80,5
546,60,26
546,13,18
547,65,97
548,65,10
548,38,3
549,53,19
549,6,19
549,28,31
550,46,14
550,32,25
550,44,2
551,80,25
551,54,32
552,61,41
552,76,26
553,47,61
554,33,39
554,27,32
555,62,13
555,57,85
556,19,29
556,85,29
559,60,9
559,37,20
559,63,24
560,89,16
562,89,22
562,70,38
563,18,22
564,9,0
564,5,8
564,81,23
564,18,20
565,54,6
565,56,33
568,53,1
568,78,16
568,61,24
568,4,19
569,98,3
569,79,12
569,0,25
570,71,11
570,9,11
570,62,1
570,78,23
573,22,0
573,54,28
573,44,18
574,59,47
574,55,27
575,5,7
575,94,25
575,75,2
576,57,25
577,80,90
578,81,6
578,38,13
578,71,22
578,83,15
579,9,20
579,77,23
580,58,31
580,40,32
580,97,17
581,27,5
581,26,31
583,72,89
584,88,15
584,58,31
584,6,11
585,4,9
585,35,22
585,32,19
587,3,26
587,46,6
587,62,19
588,79,11
588,38,17
588,9,22
588,73,0
589,61,20
589,5,12
589,21,2
591,50,46
592,23,18
593,74,13
593,48,16
594,59,16
594,32,6
594,23,14
595,67,70
595,8,29
595,28,10
596,3,89
598,88,30
598,27,11
600,11,52
601,80,46
601,77,25
602,88,23
602,39,25
603,31,1
603,79,18
605,24,21
605,49,23
605,66,21
605,41,1
606,83,17
606,66,26
606,55,14
607,21,30
609,99,12
609,32,16
609,31,4
610,87,4
610,3,3
610,48,1
610,46,0
612,60,7
612,91,5
612,28,18
613,82,94
614,17,23
614,17,23
614,92,21
614,63,0
615,50,22
615,79,17
615,42,14
615,72,17
617,19,32
617,40,5
618,69,5
618,86,4
618,61,14
618,38,4
619,15,21
620,18,20
620,32,25
620,12,17
621,62,34
621,98,8
623,97,35
623,30,5
624,33,4
624,57,0
624,7,16
624,47,18
625,29,26
625,37,3
626,34,92
627,39,44
627,45,55
629,46,26
629,33,0
630,92,10
630,68,21
630,75,11
630,38,21
631,74,10
632,96,28
632,66,23
633,8,11
634,77,16
634,79,23
634,8,12
634,32,23
635,87,12
637,3,21
637,54,31
637,25,4
638,92,45
638,79,21
639,30,16
639,93,17
639,51,5
640,55,24
640,38,15
640,26,11
641,14,22
641,96,21
641,49,32
642,82,79
643,33,12
643,85,9
643,39,2
643,41,23
644,75,7
644,13,17
644,6,13
644,22,23
645,69,64
648,28,21
648,36,14
648,56,19
648,84,8
649,54,14
650,6,29
650,25,24
650,54,12
651,76,77
653,16,32
653,19,42
654,82,42
654,42,26
655,87,5
655,8,27
655,7,29
657,69,22
657,39,7
657,47,14
657,8,14
658,3,18
658,61,15
658,49,12
659,47,4
659,1,2
659,20,29
661,36,20
661,73,22
661,90,24
662,98,7
662,19,29
662,56,31
663,45,19
663,3,9
663,70,2
665,68,29
665,74,23
666,55,85
667,77,81
668,11,10
668,47,9
668,10,15
669,70,10
669,43,18
669,53,17
670,93,4
670,40,13
670,43,1
670,44,5
671,14,62
672,40,56
673,83,11
673,86,3
673,84,6
674,98,28
674,5,17
674,14,28
675,81,64
676,80,0
676,97,25
678,16,24
678,49,15
678,61,22
678,36,7
680,45,3
680,64,9
680,34,4
680,63,22
681,11,38
682,25,23
682,10,9
682,15,27
683,33,0
684,64,73
685,7,21
685,67,25
685,99,0
687,98,1
687,86,32
687,38,12
689,84,1
689,86,35
691,84,29
691,15,26
691,90,30
692,50,28
692,65,23
694,18,68
695,80,26
697,70,91
698,26,15
698,22,38
700,43,29
700,85,1
700,6,19
701,64,3
701,97,8
702,59,10
702,59,28
702,28,2
703,89,69
704,52,48
705,27,6
705,82,11
705,72,12
705,49,20
706,10,16
706,48,20
706,33,24
706,57,8
707,88,10
707,16,23
707,45,18
707,86,18
709,41,11
710,75,39
710,84,17
711,32,2
711,16,29
711,34,9
712,97,9
712,85,25
712,25,12
713,49,31
713,74,12
714,81,31
714,40,1
714,73,23
716,78,25
716,34,22
717,1,7
717,44,19
717,43,22
717,11,3
718,71,5
718,67,3
718,10,7
718,4,0
719,43,37
719,41,35
720,22,30
720,11,30
721,60,0
721,88,1
721,88,2
721,24,14
722,14,60
723,6,15
723,84,0
724,69,0
724,98,10
724,2,17
724,60,11
725,33,20
725,8,18
725,34,13
725,47,10
727,66,10
727,7,21
727,19,31
729,64,63
730,52,38
730,0,46
732,40,16
732,79,11
733,85,11
734,94,17
734,45,31
734,47,27
735,80,46
736,54,23
736,23,17
737,67,28
737,84,0
737,56,13
739,30,27
739,18,11
740,5,40
740,39,46
741,32,47
743,24,0
743,30,16
743,99,19
744,69,16
744,23,4
744,56,19
745,78,26
745,63,12
745,78,25
746,98,24
747,30,4
747,41,22
747,15,6
747,70,14
748,51,56
749,81,46
749,37,11
751,75,40
752,3,8
752,9,6
752,67,22
752,72,10
754,2,6
754,44,38
755,33,11
755,90,21
755,91,19
757,14,5
759,94,25
759,98,6
759,49,29
761,60,6
761,77,5
761,83,21
762,7,37
762,32,43
763,76,63
764,58,22
764,55,24
764,82,9
764,13,11
765,33,19
765,78,20
766,10,24
766,93,31
769,31,9
769,1,11
769,56,0
770,75,0
770,46,40
771,57,17
771,4,33
772,0,11
773,90,16
773,62,26
773,51,13
774,90,24
774,87,11
774,72,28
775,15,0
776,91,2
776,21,34
778,21,13
778,41,24
779,64,11
779,29,5
779,53,21
779,14,13
780,47,8
780,54,21
780,22,14
780,78,11
781,3,15
781,14,4
781,62,3
781,19,10
782,13,4
782,76,33
783,3,15
783,37,1
783,57,32
784,64,89
785,83,2
785,28,6
785,29,14
786,7,13
786,47,9
786,91,19
786,68,12
787,67,49
788,34,7
788,82,39
789,95,94
791,92,1
791,76,28
791,51,11
792,81,2
792,9,6
793,25,16
793,90,1
793,40,6
793,16,18
794,65,80
795,17,15
795,68,22
795,36,7
795,49,0
798,15,24
798,63,48
799,78,19
799,51,8
799,14,9
799,77,2
800,5,4
800,16,16
800,49,9
801,90,98
802,31,57
803,23,41
803,30,37
804,64,17
804,26,17
804,16,21
804,19,15
806,76,19
806,85,16
806,64,17
806,89,24
807,54,3
807,66,37
808,66,26
808,40,17
809,64,19
809,45,38
810,90,2
811,62,79
812,38,14
812,28,43
813,92,23
813,6,5
813,23,14
813,69,21
814,1,21
814,71,17
814,55,14
814,6,7
815,78,32
815,75,23
816,19,65
819,69,7
819,70,25
821,90,4
821,53,23
821,22,20
821,29,5
822,82,0
822,80,7
822,67,9
822,4,4
823,49,14
823,43,39
824,97,5
824,25,23
824,25,2
824,38,24
825,19,2
825,95,1
825,89,21
825,77,18
826,22,6
826,28,21
826,68,0
826,44,11
827,50,38
828,14,22
828,1,1
828,72,18
828,97,7
829,8,22
829,51,15
831,22,22
832,69,0
832,35,12
833,64,5
833,73,11
833,49,12
833,10,22
834,29,7
834,75,15
834,96,2
834,53,11
835,39,16
835,66,13
835,43,5
835,4,22
836,21,10
836,1,0
836,40,14
836,52,13
837,37,8
837,59,11
838,33,26
838,5,1
839,2,31
839,19,9
839,43,8
840,4,18
840,39,8
840,57,8
840,41,19
841,71,35
841,37,48
842,23,5
842,82,22
842,40,14
842,81,18
844,31,20
844,99,25
844,95,30
845,72,78
847,24,16
847,84,2
847,72,6
847,70,6
848,51,65
849,72,41
853,80,6
853,71,21
853,81,13
853,46,11
854,63,17
854,82,8
854,41,9
854,80,24
855,50,19
855,84,35
856,34,0
856,44,26
857,36,93
858,6,45
859,77,39
859,97,44
860,32,19
860,2,48
861,11,45
861,92,19
862,45,12
862,29,11
862,69,8
863,65,5
863,52,28
863,93,3
864,1,26
865,77,15
865,19,9
865,82,9
866,85,14
866,11,37
867,26,11
867,69,19
867,57,14
867,24,6
868,81,7
868,57,23
868,62,13
868,44,0
871,41,15
871,63,48
872,78,21
872,28,14
872,50,32
873,4,44
875,52,0
875,76,11
875,22,15
875,50,3
876,85,2
876,17,1
876,95,5
877,60,94
877,48,18
879,8,2
880,41,57
882,40,16
882,22,8
882,48,26
884,1,2
884,25,12
884,26,11
884,86,22
885,63,20
885,83,0
886,26,73
887,74,49
887,91,22
888,31,16
888,72,13
891,14,40
892,96,18
892,23,2
892,49,9
893,99,7
893,39,16
893,89,22
893,13,5
894,63,91
895,99,17
897,15,15
897,4,10
897,98,9
897,6,12
898,79,15
899,5,78
900,96,21
900,94,19
900,7,1
900,99,13
901,39,23
901,14,4
901,91,30
902,30,8
902,68,4
902,24,15
903,43,55
904,93,14
904,67,17
904,6,28
906,57,29
906,94,29
906,54,28
907,14,43
908,59,7
908,9,11
909,84,5
909,15,11
909,30,22
911,29,15
912,10,25
912,99,22
912,67,12
913,96,17
913,17,8
913,16,2
913,8,12
916,99,24
916,19,34
917,82,19
917,78,11
917,82,18
917,24,2
918,60,14
918,12,19
918,67,21
918,81,0
921,33,34
921,46,6
922,52,9
922,56,2
922,8,5
925,48,12
925,3,10
925,19,18
925,79,7
926,96,17
926,90,24
927,10,18
927,77,12
927,62,8
927,73,17
928,27,3
928,30,31
929,78,7
929,76,4
933,79,25
933,1,21
933,14,14
934,86,77
935,72,6
935,59,26
936,35,37
936,47,43
937,68,3
937,68,14
937,68,12
937,89,12
939,43,0
939,77,24
939,88,19
939,27,0
940,41,2
940,65,9
940,16,6
941,85,34
941,40,3
942,45,1
942,92,30
942,35,16
943,87,23
943,42,30
944,67,17
944,43,38
945,47,14
945,39,23
945,76,22
946,61,1
946,58,20
946,64,18
946,12,23
947,73,23
947,78,14
949,27,20
950,95,11
950,12,22
950,32,24
952,92,11
952,30,5
952,66,22
952,59,3
955,32,30
955,57,10
956,30,4
956,35,34
957,3,21
957,10,28
957,84,9
958,10,54
959,74,29
959,62,7
959,8,13
960,51,49
960,73,33
961,82,6
961,36,31
961,76,32
962,8,28
963,91,23
963,62,16
963,40,12
963,28,23
965,62,45
965,3,15
966,7,29
966,38,22
967,89,32
967,14,12
968,72,2
970,66,13
970,72,8
970,6,14
970,61,9
971,44,16
971,14,12
971,60,0
971,25,7
972,59,23
972,54,18
972,43,22
972,75,1
973,93,2
975,29,2
975,37,27
975,80,20
976,74,71
978,2,9
978,97,0
978,4,7
978,73,11
979,71,99
980,2,18
980,87,5
980,78,8
980,77,21
981,72,1
982,39,85
983,24,44
983,63,29
984,9,23
984,51,18
984,34,0
985,14,41
986,10,44
986,19,17
987,35,49
988,60,3
988,7,9
988,53,21
988,38,18
989,36,12
990,36,22
990,44,1
990,75,4
990,87,4
991,22,9
991,79,20
991,25,6
991,82,1
992,58,29
992,48,26
992,21,31
993,12,62
994,73,18
994,87,9
994,5,8
994,10,1
996,83,63
997,43,60
998,41,99